  CREATE TABLE "COMAML_CM"."TB_IMAGEDATA" 
   (	"IMAGEID" VARCHAR2(400 BYTE), 
	"DEFAULTVALUECHART" CLOB,
	"T_RESIDUALRISK" CLOB,
	"RL_RESIDUALRISK" CLOB,
	"RA_RESIDUALRISK" CLOB,
	"WB_RESIDUALRISK" CLOB,
	"RESIDUALRISK" CLOB, 
	"ASSESSMENTWISECAT" CLOB, 
	"BL_IR" CLOB, 
	"BL_IC" CLOB, 
	"A_TOTALWEIGHTEDSCOREIR" VARCHAR2(400 BYTE), 
	"A_TOTALWEIGHTEDSCOREIC" VARCHAR2(400 BYTE), 
	"TOTALTRESURYIR" VARCHAR2(400 BYTE), 
	"TOTALTRESURYIC" VARCHAR2(400 BYTE), 
	"TOTALRLIR" VARCHAR2(400 BYTE), 
	"TOTALRLIC" VARCHAR2(400 BYTE), 
	"TOTALRAIR" VARCHAR2(400 BYTE), 
	"TOTALRAIC" VARCHAR2(400 BYTE), 
	"TOTALWBIR" VARCHAR2(400 BYTE), 
	"TOTALWBIC" VARCHAR2(400 BYTE), 
	"UPDATEDTIMESTAMP" TIMESTAMP (6)
   );
